['53', '385', '559', '656', '948', '420', '569', '372', '586', '582', '894', '952', '265', '707', '935', '524', '1', '861', '955', '871', '837', '626', '628', '29', '905', '108', '193', '336', '691', '831', '10', '649']
['14', '877', '250', '390', '16', '864', '719', '689', '843', '105', '433', '623', '768', '702', '477', '796', '941', '104', '124', '445', '37', '278', '229', '803', '679', '873', '453', '902', '145', '488', '929', '904']
['681', '77', '780', '830', '318', '264', '557', '389', '408', '748', '568', '683', '224', '657', '869', '191', '97', '809', '883', '166', '440', '525', '91', '22', '184', '661', '131', '41', '3', '514', '753', '763']
['771', '113', '8', '235', '507', '444', '275', '769', '791', '738', '922', '607', '583', '247', '133', '635', '824', '238', '6', '762', '157', '438', '86', '187', '279', '130', '603', '684', '823', '572', '548', '15']
['680', '784', '87', '804', '286', '813', '728', '499', '760', '269', '668', '597', '532', '578', '98', '165', '643', '373', '427', '856', '196', '751', '55', '544', '403', '571', '866', '945', '648', '574', '918', '228']
['528', '156', '31', '443', '848', '620', '510', '121', '57', '479', '731', '257', '434', '139', '646', '369', '549', '924', '306', '595', '523', '827', '808', '742', '392', '541', '17', '69', '356', '117', '563', '931']
['282', '283', '951', '642', '492', '621', '432', '509', '698', '214', '718', '826', '947', '540', '172', '542', '695', '493', '558', '262', '261', '593', '939', '301', '535', '173', '285', '185', '288', '307', '839', '274']
['127', '76', '376', '625', '64', '802', '895', '844', '870', '71', '316', '119', '673', '162', '494', '653', '906', '914', '337', '101', '44', '783', '45', '360', '412', '115', '560', '547', '339', '230', '362', '332']
['66', '630', '244', '587', '613', '334', '0', '782', '908', '778', '810', '455', '446', '102', '859', '725', '573', '884', '818', '178', '168', '543', '618', '741', '255', '313', '757', '375', '936', '266', '377', '766']
['800', '481', '391', '562', '705', '616', '406', '637', '110', '703', '785', '381', '63', '470', '213', '942', '221', '734', '627', '675', '26', '506', '949', '865', '219', '327', '957', '730', '534', '662', '296', '226']
['855', '575', '743', '472', '32', '365', '75', '615', '739', '405', '7', '901', '889', '328', '429', '59', '402', '220', '654', '530', '517', '580', '634', '46', '536', '297', '147', '161', '930', '167', '414', '148']
['672', '747', '690', '4', '345', '227', '854', '874', '397', '502', '386', '805', '280', '425', '409', '692', '650', '159', '897', '665', '396', '132', '721', '756', '533', '928', '879', '592', '430', '60', '324', '84']
['177', '461', '271', '347', '591', '722', '194', '222', '418', '938', '49', '34', '354', '786', '466', '793', '384', '667', '326', '849', '92', '217', '290', '828', '875', '256', '666', '155', '511', '888', '126', '248']
['696', '842', '647', '413', '639', '891', '950', '744', '272', '312', '359', '368', '688', '926', '570', '682', '819', '956', '594', '779', '333', '407', '268', '482', '554', '565', '496', '633', '366', '503', '720', '89']
['459', '723', '815', '422', '450', '599', '361', '20', '508', '118', '845', '314', '685', '78', '237', '788', '195', '812', '70', '441', '537', '258', '817', '750', '927', '652', '729', '898', '9', '899', '838', '596']
['170', '190', '151', '917', '457', '867', '454', '188', '150', '708', '379', '473', '606', '836', '208', '478', '340', '670', '352', '293', '853', '305', '236', '436', '539', '925', '486', '677', '840', '790', '816', '189']
['169', '821', '338', '370', '291', '415', '79', '551', '141', '186', '106', '617', '40', '600', '198', '311', '232', '2', '471', '752', '351', '378', '820', '735', '349', '342', '727', '100', '123', '602', '561', '792']
['21', '112', '174', '937', '862', '958', '47', '658', '81', '834', '260', '199', '447', '799', '109', '200', '663', '876', '38', '475', '660', '320', '776', '137', '322', '163', '732', '645', '33', '417', '448', '715']
['460', '207']
